motif_uid,motif_name,motif_genes,gene_ids,gene_names
MA0885.1,Dlx2,Dlx2,ENSMUSG00000023391.8,Dlx2
MA0880.1,Dlx3,Dlx3,ENSMUSG00000001510.8,Dlx3
MA0881.1,Dlx4,Dlx4,ENSMUSG00000020871.8,Dlx4
MA1476.1,DLX5,DLX5,ENSMUSG00000029755.10,Dlx5
MA0882.1,DLX6,DLX6,ENSMUSG00000029754.13,Dlx6
MA0883.1,Dmbx1,Dmbx1,ENSMUSG00000028707.15,Dmbx1
MA1603.1,Dmrt1,Dmrt1,ENSMUSG00000024837.15,Dmrt1
MA0610.1,DMRT3,DMRT3,ENSMUSG00000042372.5,Dmrt3
MA1478.1,DMRTA2,DMRTA2,ENSMUSG00000047143.3,Dmrta2
MA1479.1,DMRTC2,DMRTC2,ENSMUSG00000011349.5,Dmrtc2
MA1481.1,DRGX,DRGX,ENSMUSG00000041730.14,Prrxl1
MA0024.3,E2F1,E2F1,ENSMUSG00000027490.17,E2f1
MA0864.2,E2F2,E2F2,ENSMUSG00000018983.9,E2f2
MA0469.3,E2F3,E2F3,ENSMUSG00000016477.18,E2f3
MA0470.2,E2F4,E2F4,ENSMUSG00000014859.9,E2f4
MA0471.2,E2F6,E2F6,ENSMUSG00000057469.8,E2f6
MA0758.1,E2F7,E2F7,ENSMUSG00000020185.16,E2f7
MA0865.1,E2F8,E2F8,ENSMUSG00000046179.17,E2f8
MA0154.4,EBF1,EBF1,ENSMUSG00000057098.14,Ebf1
MA1604.1,Ebf2,Ebf2,ENSMUSG00000022053.13,Ebf2
MA1637.1,EBF3,EBF3,ENSMUSG00000010476.14,Ebf3
MA0162.4,EGR1,EGR1,ENSMUSG00000038418.7,Egr1
MA0472.2,EGR2,EGR2,ENSMUSG00000037868.15,Egr2
MA0732.1,EGR3,EGR3,ENSMUSG00000033730.4,Egr3
MA0733.1,EGR4,EGR4,ENSMUSG00000071341.4,Egr4
MA0598.3,EHF,EHF,ENSMUSG00000012350.15,Ehf
MA0473.3,ELF1,ELF1,ENSMUSG00000036461.16,Elf1
MA1483.1,ELF2,ELF2,ENSMUSG00000037174.18,Elf2
MA0640.2,ELF3,ELF3,ENSMUSG00000003051.13,Elf3
MA0641.1,ELF4,ELF4,ENSMUSG00000031103.12,Elf4
MA0136.2,ELF5,ELF5,ENSMUSG00000027186.14,Elf5
MA0028.2,ELK1,ELK1,ENSMUSG00000009406.13,Elk1
MA0759.1,ELK3,ELK3,ENSMUSG00000008398.15,Elk3
MA0076.2,ELK4,ELK4,ENSMUSG00000026436.15,Elk4
MA0612.2,EMX1,EMX1,ENSMUSG00000033726.8,Emx1
MA0886.1,EMX2,EMX2,ENSMUSG00000043969.4,Emx2
MA0027.2,EN1,EN1,ENSMUSG00000058665.8,En1
MA0642.1,EN2,EN2,ENSMUSG00000039095.8,En2
MA0800.1,EOMES,EOMES,ENSMUSG00000032446.14,Eomes
MA0760.1,ERF,ERF,ENSMUSG00000040857.15,Erf
MA0474.2,ERG,ERG,ENSMUSG00000040732.20,Erg
MA0112.3,ESR1,ESR1,ENSMUSG00000019768.16,Esr1
MA0258.2,ESR2,ESR2,ENSMUSG00000021055.14,Esr2
MA0592.3,ESRRA,ESRRA,ENSMUSG00000024955.14,Esrra
MA0141.3,ESRRB,ESRRB,ENSMUSG00000021255.17,Esrrb
MA0643.1,Esrrg,Esrrg,ENSMUSG00000026610.13,Esrrg
MA0644.1,ESX1,ESX1,ENSMUSG00000023443.13,Esx1
MA0098.3,ETS1,ETS1,ENSMUSG00000032035.15,Ets1
MA1484.1,ETS2,ETS2,ENSMUSG00000022895.16,Ets2
MA0761.2,ETV1,ETV1,ENSMUSG00000004151.17,Etv1
MA0762.1,ETV2,ETV2,ENSMUSG00000006311.8,Etv2
MA0763.1,ETV3,ETV3,ENSMUSG00000003382.18,Etv3
MA0764.2,ETV4,ETV4,ENSMUSG00000017724.14,Etv4
MA0765.2,ETV5,ETV5,ENSMUSG00000013089.15,Etv5
MA0645.1,ETV6,ETV6,ENSMUSG00000030199.16,Etv6
MA0887.1,EVX1,EVX1,ENSMUSG00000005503.8,Evx1
MA0888.1,EVX2,EVX2,ENSMUSG00000001815.15,Evx2
MA0149.1,EWSR1-FLI1,"EWSR1,FLI1","ENSMUSG00000009079.16,ENSMUSG00000016087.13","Ewsr1,Fli1"
MA1485.1,FERD3L,FERD3L,ENSMUSG00000046518.3,Ferd3l
MA0156.2,FEV,FEV,ENSMUSG00000055197.4,Fev
MA0820.1,FIGLA,FIGLA,ENSMUSG00000030001.4,Figla
MA0475.2,FLI1,FLI1,ENSMUSG00000016087.13,Fli1
MA0476.1,FOS,FOS,ENSMUSG00000021250.13,Fos
MA0099.3,FOS::JUN,"FOS,JUN","ENSMUSG00000021250.13,ENSMUSG00000052684.4","Fos,Jun"
MA1126.1,FOS::JUN(var.2),"FOS,JUN","ENSMUSG00000021250.13,ENSMUSG00000052684.4","Fos,Jun"
MA1134.1,FOS::JUNB,"FOS,JUNB","ENSMUSG00000021250.13,ENSMUSG00000052837.6","Fos,Junb"
MA1141.1,FOS::JUND,"FOS,JUND","ENSMUSG00000021250.13,ENSMUSG00000071076.6","Fos,Jund"
MA1127.1,FOSB::JUN,"FOSB,JUN","ENSMUSG00000003545.3,ENSMUSG00000052684.4","Fosb,Jun"
MA1135.1,FOSB::JUNB,"FOSB,JUNB","ENSMUSG00000003545.3,ENSMUSG00000052837.6","Fosb,Junb"
MA1136.1,FOSB::JUNB(var.2),"FOSB,JUNB","ENSMUSG00000003545.3,ENSMUSG00000052837.6","Fosb,Junb"
MA0477.2,FOSL1,FOSL1,ENSMUSG00000024912.6,Fosl1
MA1128.1,FOSL1::JUN,"FOSL1,JUN","ENSMUSG00000024912.6,ENSMUSG00000052684.4","Fosl1,Jun"
MA1129.1,FOSL1::JUN(var.2),"FOSL1,JUN","ENSMUSG00000024912.6,ENSMUSG00000052684.4","Fosl1,Jun"
MA1137.1,FOSL1::JUNB,"FOSL1,JUNB","ENSMUSG00000024912.6,ENSMUSG00000052837.6","Fosl1,Junb"
MA1142.1,FOSL1::JUND,"FOSL1,JUND","ENSMUSG00000024912.6,ENSMUSG00000071076.6","Fosl1,Jund"
MA1143.1,FOSL1::JUND(var.2),"FOSL1,JUND","ENSMUSG00000024912.6,ENSMUSG00000071076.6","Fosl1,Jund"
MA0478.1,FOSL2,FOSL2,ENSMUSG00000029135.10,Fosl2
MA1130.1,FOSL2::JUN,"FOSL2,JUN","ENSMUSG00000029135.10,ENSMUSG00000052684.4","Fosl2,Jun"
MA1131.1,FOSL2::JUN(var.2),"FOSL2,JUN","ENSMUSG00000029135.10,ENSMUSG00000052684.4","Fosl2,Jun"
MA1138.1,FOSL2::JUNB,"FOSL2,JUNB","ENSMUSG00000029135.10,ENSMUSG00000052837.6","Fosl2,Junb"
MA1139.1,FOSL2::JUNB(var.2),"FOSL2,JUNB","ENSMUSG00000029135.10,ENSMUSG00000052837.6","Fosl2,Junb"
MA1144.1,FOSL2::JUND,"FOSL2,JUND","ENSMUSG00000029135.10,ENSMUSG00000071076.6","Fosl2,Jund"
MA1145.1,FOSL2::JUND(var.2),"FOSL2,JUND","ENSMUSG00000029135.10,ENSMUSG00000071076.6","Fosl2,Jund"
MA0148.4,FOXA1,FOXA1,ENSMUSG00000035451.7,Foxa1
MA0047.3,FOXA2,FOXA2,ENSMUSG00000037025.11,Foxa2
MA1683.1,FOXA3,FOXA3,ENSMUSG00000040891.6,Foxa3
MA0845.1,FOXB1,FOXB1,ENSMUSG00000059246.4,Foxb1
MA0032.2,FOXC1,FOXC1,ENSMUSG00000050295.4,Foxc1
MA0846.1,FOXC2,FOXC2,ENSMUSG00000046714.7,Foxc2
MA0031.1,FOXD1,FOXD1,ENSMUSG00000078302.5,Foxd1
MA0847.2,FOXD2,FOXD2,ENSMUSG00000055210.4,Foxd2
MA0041.1,Foxd3,Foxd3,ENSMUSG00000067261.4,Foxd3
MA1487.1,FOXE1,FOXE1,ENSMUSG00000070990.2,Foxe1
MA1606.1,Foxf1,Foxf1,ENSMUSG00000042812.5,Foxf1
MA0030.1,FOXF2,FOXF2,ENSMUSG00000038402.2,Foxf2
MA0613.1,FOXG1,FOXG1,ENSMUSG00000020950.10,Foxg1
MA0479.1,FOXH1,FOXH1,ENSMUSG00000033837.5,Foxh1
MA0042.2,FOXI1,FOXI1,ENSMUSG00000047861.2,Foxi1
MA0614.1,Foxj2,Foxj2,ENSMUSG00000003154.15,Foxj2
MA0851.1,Foxj3,Foxj3,ENSMUSG00000032998.16,Foxj3
MA0852.2,FOXK1,FOXK1,ENSMUSG00000056493.9,Foxk1
MA1103.2,FOXK2,FOXK2,ENSMUSG00000039275.9,Foxk2
MA0033.2,FOXL1,FOXL1,ENSMUSG00000097084.1,Foxl1
MA1607.1,Foxl2,Foxl2,ENSMUSG00000050397.4,Foxl2
MA1489.1,FOXN3,FOXN3,ENSMUSG00000033713.12,Foxn3
MA0480.1,Foxo1,Foxo1,ENSMUSG00000044167.6,Foxo1
MA0157.2,FOXO3,FOXO3,ENSMUSG00000048756.11,Foxo3
MA0848.1,FOXO4,FOXO4,ENSMUSG00000042903.8,Foxo4
MA0849.1,FOXO6,FOXO6,ENSMUSG00000052135.8,Foxo6
MA0481.3,FOXP1,FOXP1,ENSMUSG00000030067.17,Foxp1
MA0593.1,FOXP2,FOXP2,ENSMUSG00000029563.16,Foxp2
MA0850.1,FOXP3,FOXP3,ENSMUSG00000039521.13,Foxp3
MA0040.1,Foxq1,Foxq1,ENSMUSG00000038415.10,Foxq1
MA0062.3,GABPA,GABPA,ENSMUSG00000008976.16,Gabpa
MA0035.4,GATA1,GATA1,ENSMUSG00000031162.14,Gata1
MA0140.2,GATA1::TAL1,"GATA1,TAL1","ENSMUSG00000031162.14,ENSMUSG00000028717.12","Gata1,Tal1"
MA0036.3,GATA2,GATA2,ENSMUSG00000015053.14,Gata2
MA0037.3,GATA3,GATA3,ENSMUSG00000015619.10,Gata3
MA0482.2,GATA4,GATA4,ENSMUSG00000021944.15,Gata4
MA0766.2,GATA5,GATA5,ENSMUSG00000015627.5,Gata5
MA1104.2,GATA6,GATA6,ENSMUSG00000005836.10,Gata6
MA0889.1,GBX1,GBX1,ENSMUSG00000067724.5,Gbx1
MA0890.1,GBX2,GBX2,ENSMUSG00000034486.8,Gbx2
MA0646.1,GCM1,GCM1,ENSMUSG00000023333.8,Gcm1
MA0767.1,GCM2,GCM2,ENSMUSG00000021362.7,Gcm2
MA0038.2,GFI1,GFI1,ENSMUSG00000029275.18,Gfi1
MA0483.1,Gfi1b,Gfi1b,ENSMUSG00000026815.14,Gfi1b
MA0734.2,GLI2,GLI2,ENSMUSG00000048402.14,Gli2
MA1491.1,GLI3,GLI3,ENSMUSG00000021318.15,Gli3
MA0735.1,GLIS1,GLIS1,ENSMUSG00000034762.9,Glis1
MA0736.1,GLIS2,GLIS2,ENSMUSG00000014303.13,Glis2
MA0737.1,GLIS3,GLIS3,ENSMUSG00000052942.13,Glis3
MA0615.1,Gmeb1,Gmeb1,ENSMUSG00000028901.13,Gmeb1
MA0862.1,GMEB2,GMEB2,ENSMUSG00000038705.13,Gmeb2
MA0647.1,GRHL1,GRHL1,ENSMUSG00000020656.16,Grhl1
MA1105.2,GRHL2,GRHL2,ENSMUSG00000022286.16,Grhl2
MA0648.1,GSC,GSC,ENSMUSG00000021095.5,Gsc
MA0891.1,GSC2,GSC2,ENSMUSG00000022738.7,Gsc2
MA0892.1,GSX1,GSX1,ENSMUSG00000053129.5,Gsx1
MA0893.2,GSX2,GSX2,ENSMUSG00000035946.7,Gsx2
MA0092.1,Hand1::Tcf3,"Hand1,Tcf3","ENSMUSG00000037335.13,ENSMUSG00000020167.14","Hand1,Tcf3"
MA1638.1,HAND2,HAND2,ENSMUSG00000038193.4,Hand2
MA1099.2,HES1,HES1,ENSMUSG00000022528.8,Hes1
MA0616.2,HES2,HES2,ENSMUSG00000028940.2,Hes2
MA0821.1,HES5,HES5,ENSMUSG00000048001.7,Hes5
MA1493.1,HES6,HES6,ENSMUSG00000067071.8,Hes6
MA0822.1,HES7,HES7,ENSMUSG00000023781.2,Hes7
MA0894.1,HESX1,HESX1,ENSMUSG00000040726.10,Hesx1
MA0823.1,HEY1,HEY1,ENSMUSG00000040289.8,Hey1
MA0649.1,HEY2,HEY2,ENSMUSG00000019789.9,Hey2
MA0739.1,Hic1,Hic1,ENSMUSG00000043099.4,Hic1
MA0738.1,HIC2,HIC2,ENSMUSG00000050240.16,Hic2
MA1106.1,HIF1A,HIF1A,ENSMUSG00000021109.13,Hif1a
MA0131.2,HINFP,HINFP,ENSMUSG00000032119.5,Hinfp
MA0043.3,HLF,HLF,ENSMUSG00000003949.16,Hlf
MA0109.1,HLTF,HLTF,ENSMUSG00000002428.12,Hltf
MA0895.1,HMBOX1,HMBOX1,ENSMUSG00000021972.14,Hmbox1
MA0896.1,Hmx1,Hmx1,ENSMUSG00000067438.5,Hmx1
MA0897.1,Hmx2,Hmx2,ENSMUSG00000050100.14,Hmx2
MA0898.1,Hmx3,Hmx3,ENSMUSG00000040148.5,Hmx3
MA0046.2,HNF1A,HNF1A,ENSMUSG00000029556.12,Hnf1a
MA0153.2,HNF1B,HNF1B,ENSMUSG00000020679.11,Hnf1b
MA0114.4,HNF4A,HNF4A,ENSMUSG00000017950.16,Hnf4a
MA1494.1,HNF4A(var.2),HNF4A,ENSMUSG00000017950.16,Hnf4a
MA0484.2,HNF4G,HNF4G,ENSMUSG00000017688.14,Hnf4g
MA1495.1,HOXA1,HOXA1,ENSMUSG00000029844.9,Hoxa1
MA0899.1,HOXA10,HOXA10,ENSMUSG00000000938.11,Hoxa10
MA0911.1,Hoxa11,Hoxa11,ENSMUSG00000038210.10,Hoxa11
MA0650.2,HOXA13,HOXA13,ENSMUSG00000038203.18,Hoxa13
MA0900.2,HOXA2,HOXA2,ENSMUSG00000014704.10,Hoxa2
MA1496.1,HOXA4,HOXA4,ENSMUSG00000000942.10,Hoxa4
MA0158.2,HOXA5,HOXA5,ENSMUSG00000038253.6,Hoxa5
MA1497.1,HOXA6,HOXA6,ENSMUSG00000043219.9,Hoxa6
MA1498.1,HOXA7,HOXA7,ENSMUSG00000038236.8,Hoxa7
MA0594.2,HOXA9,HOXA9,ENSMUSG00000038227.15,Hoxa9
MA0901.2,HOXB13,HOXB13,ENSMUSG00000049604.3,Hoxb13
MA0902.2,HOXB2,HOXB2,ENSMUSG00000075588.6,Hoxb2
MA0903.1,HOXB3,HOXB3,ENSMUSG00000048763.11,Hoxb3
MA1499.1,HOXB4,HOXB4,ENSMUSG00000038692.8,Hoxb4
MA0904.2,HOXB5,HOXB5,ENSMUSG00000038700.4,Hoxb5
MA1500.1,HOXB6,HOXB6,ENSMUSG00000000690.5,Hoxb6
MA1501.1,HOXB7,HOXB7,ENSMUSG00000038721.8,Hoxb7
MA1502.1,HOXB8,HOXB8,ENSMUSG00000056648.5,Hoxb8
MA1503.1,HOXB9,HOXB9,ENSMUSG00000020875.9,Hoxb9
MA0905.1,HOXC10,HOXC10,ENSMUSG00000022484.7,Hoxc10
MA0651.1,HOXC11,HOXC11,ENSMUSG00000001656.3,Hoxc11
MA0906.1,HOXC12,HOXC12,ENSMUSG00000050328.2,Hoxc12
MA0907.1,HOXC13,HOXC13,ENSMUSG00000001655.6,Hoxc13
MA1504.1,HOXC4,HOXC4,ENSMUSG00000075394.4,Hoxc4
MA1505.1,HOXC8,HOXC8,ENSMUSG00000001657.7,Hoxc8
MA0485.2,HOXC9,HOXC9,ENSMUSG00000036139.6,Hoxc9
MA1506.1,HOXD10,HOXD10,ENSMUSG00000050368.4,Hoxd10
MA0908.1,HOXD11,HOXD11,ENSMUSG00000042499.13,Hoxd11
MA0873.1,HOXD12,HOXD12,ENSMUSG00000001823.5,Hoxd12
MA0909.2,HOXD13,HOXD13,ENSMUSG00000001819.4,Hoxd13
MA0912.2,HOXD3,HOXD3,ENSMUSG00000079277.9,Hoxd3
MA1507.1,HOXD4,HOXD4,ENSMUSG00000101174.8,Hoxd4
MA0910.2,HOXD8,HOXD8,ENSMUSG00000027102.4,Hoxd8
MA0913.2,HOXD9,HOXD9,ENSMUSG00000043342.9,Hoxd9
MA0486.2,HSF1,HSF1,ENSMUSG00000022556.11,Hsf1
MA0770.1,HSF2,HSF2,ENSMUSG00000019878.8,Hsf2
MA0771.1,HSF4,HSF4,ENSMUSG00000033249.10,Hsf4
MA1508.1,IKZF1,IKZF1,ENSMUSG00000018654.17,Ikzf1
MA0155.1,INSM1,INSM1,ENSMUSG00000068154.5,Insm1
MA0050.2,IRF1,IRF1,ENSMUSG00000018899.16,Irf1
MA0051.1,IRF2,IRF2,ENSMUSG00000031627.9,Irf2
MA1418.1,IRF3,IRF3,ENSMUSG00000003184.15,Irf3
MA1419.1,IRF4,IRF4,ENSMUSG00000021356.10,Irf4
MA1420.1,IRF5,IRF5,ENSMUSG00000029771.12,Irf5
MA1509.1,IRF6,IRF6,ENSMUSG00000026638.15,Irf6
MA0772.1,IRF7,IRF7,ENSMUSG00000025498.15,Irf7
MA0652.1,IRF8,IRF8,ENSMUSG00000041515.10,Irf8
MA0653.1,IRF9,IRF9,ENSMUSG00000002325.15,Irf9
MA1608.1,Isl1,Isl1,ENSMUSG00000042258.13,Isl1
MA0914.1,ISL2,ISL2,ENSMUSG00000032318.12,Isl2
MA0654.1,ISX,ISX,ENSMUSG00000031621.9,Isx
MA0655.1,JDP2,JDP2,ENSMUSG00000034271.16,Jdp2
MA0656.1,JDP2(var.2),JDP2,ENSMUSG00000034271.16,Jdp2
MA0488.1,JUN,JUN,ENSMUSG00000052684.4,Jun
MA1132.1,JUN::JUNB,"JUN,JUNB","ENSMUSG00000052684.4,ENSMUSG00000052837.6","Jun,Junb"
MA1133.1,JUN::JUNB(var.2),"JUN,JUNB","ENSMUSG00000052684.4,ENSMUSG00000052837.6","Jun,Junb"
MA0489.1,JUN(var.2),JUN,ENSMUSG00000052684.4,Jun
MA0490.2,JUNB,JUNB,ENSMUSG00000052837.6,Junb
MA1140.2,JUNB(var.2),JUNB,ENSMUSG00000052837.6,Junb
MA0491.2,JUND,JUND,ENSMUSG00000071076.6,Jund
MA0492.1,JUND(var.2),JUND,ENSMUSG00000071076.6,Jund
MA0493.1,Klf1,Klf1,ENSMUSG00000054191.8,Klf1
MA1511.1,KLF10,KLF10,ENSMUSG00000037465.10,Klf10
MA1512.1,KLF11,KLF11,ENSMUSG00000020653.12,Klf11
MA0742.1,Klf12,Klf12,ENSMUSG00000072294.5,Klf12
MA0657.1,KLF13,KLF13,ENSMUSG00000052040.10,Klf13
MA0740.1,KLF14,KLF14,ENSMUSG00000073209.4,Klf14
MA1513.1,KLF15,KLF15,ENSMUSG00000030087.11,Klf15
MA0741.1,KLF16,KLF16,ENSMUSG00000035397.8,Klf16
MA1514.1,KLF17,KLF17,ENSMUSG00000048626.5,Klf17
MA1515.1,KLF2,KLF2,ENSMUSG00000055148.7,Klf2
MA1516.1,KLF3,KLF3,ENSMUSG00000029178.14,Klf3
MA0039.4,KLF4,KLF4,ENSMUSG00000003032.8,Klf4
MA0599.1,KLF5,KLF5,ENSMUSG00000005148.8,Klf5
MA1517.1,KLF6,KLF6,ENSMUSG00000000078.7,Klf6
MA1107.2,KLF9,KLF9,ENSMUSG00000033863.2,Klf9
MA0618.1,LBX1,LBX1,ENSMUSG00000025216.9,Lbx1
MA0699.1,LBX2,LBX2,ENSMUSG00000034968.3,Lbx2
MA0768.1,LEF1,LEF1,ENSMUSG00000027985.14,Lef1
MA1518.1,LHX1,LHX1,ENSMUSG00000018698.15,Lhx1
MA0700.2,LHX2,LHX2,ENSMUSG00000000247.11,Lhx2
MA0135.1,Lhx3,Lhx3,ENSMUSG00000026934.15,Lhx3
MA0704.1,Lhx4,Lhx4,ENSMUSG00000026468.14,Lhx4
MA1519.1,LHX5,LHX5,ENSMUSG00000029595.9,Lhx5
MA0658.1,LHX6,LHX6,ENSMUSG00000026890.19,Lhx6
MA0705.1,Lhx8,Lhx8,ENSMUSG00000096225.7,Lhx8
MA0701.2,LHX9,LHX9,ENSMUSG00000019230.14,Lhx9
MA0619.1,LIN54,LIN54,ENSMUSG00000035310.15,Lin54
MA0702.2,LMX1A,LMX1A,ENSMUSG00000026686.14,Lmx1a
MA0703.2,LMX1B,LMX1B,ENSMUSG00000038765.13,Lmx1b
MA1520.1,MAF,MAF,ENSMUSG00000055435.6,Maf
MA0501.1,MAF::NFE2,"MAF,NFE2","ENSMUSG00000055435.6,ENSMUSG00000058794.12","Maf,Nfe2"
MA1521.1,MAFA,MAFA,ENSMUSG00000047591.5,Mafa
MA0117.2,Mafb,Mafb,ENSMUSG00000074622.4,Mafb
MA0495.3,MAFF,MAFF,ENSMUSG00000042622.14,Maff
MA0659.2,MAFG,MAFG,ENSMUSG00000051510.13,Mafg
MA0496.3,MAFK,MAFK,ENSMUSG00000018143.10,Mafk
MA0058.3,MAX,MAX,ENSMUSG00000059436.13,Max
MA0059.1,MAX::MYC,"MAX,MYC","ENSMUSG00000059436.13,ENSMUSG00000022346.15","Max,Myc"
MA1522.1,MAZ,MAZ,ENSMUSG00000030678.7,Maz
MA0029.1,Mecom,Mecom,ENSMUSG00000027684.16,Mecom
MA0052.4,MEF2A,MEF2A,ENSMUSG00000030557.17,Mef2a
MA0660.1,MEF2B,MEF2B,ENSMUSG00000079033.10,Mef2b
MA0497.1,MEF2C,MEF2C,ENSMUSG00000005583.16,Mef2c
MA0773.1,MEF2D,MEF2D,ENSMUSG00000001419.17,Mef2d
MA0498.2,MEIS1,MEIS1,ENSMUSG00000020160.18,Meis1
MA1639.1,MEIS1(var.2),MEIS1,ENSMUSG00000020160.18,Meis1
MA0774.1,MEIS2,MEIS2,ENSMUSG00000027210.20,Meis2
